title,record_id,type_of_reference,authors,secondary_title,abstract,year,doi,volume,commu_AB,commu_RP,indiv_AB,indiv_RP,letha_ER,letha_ES,letha_NN,letha_RP,molec_AH,molec_AJ,molec_EA,popul_CB,popul_RP,subin_RP,subin_RT,asreview_prior,exported_notes_1,included,asreview_ranking
A semi-field study to evaluate effects of sulfoxaflor on honey bee (Apis mellifera),848,JOUR,"['Cheng, Y.', 'Bu, Y.', 'Tan, L.', 'Wu, W.', 'Li, J.', 'Zhou, J.', 'Zhai, A.', 'Shan, Z.']",Bulletin of Insectology,"A semi-field study was conducted to investigate the effect of sulfoxaflor on honey bees and the residues in matrices after being used on cucumber. A suspension of 22% sulfoxaflor concentration was applied on cucumber at full bloom, at the rates of 75 g a.i./ha and 100 g a.i./ha, both with 2 applications at 6-day interval. Colonies were introduced into the tunnels one day after the first application, then mortality and behaviour of the test bees were observed and recorded every day. Cucumber flowers were taken and analysed for sulfoxaflor residues. The second application occurred 6 days later, then, observations of mortality and behaviour were conducted for 5 days, and then the colonies were removed from the tunnels and transported back to the apiary for 14 days additional observation. Besides, general conditions of the colonies were assessed before and after exposure, at the end of the field study. After being introduced into the tunnels, the colonies stabilized after 3 days’ adaption. During the exposure period, sulfoxaflor showed lethal toxicity on bees, but the effect was less than that caused by dimethoate. After being removed from the tunnels, the mortalities of all groups fluctuated at a low level, indicating that sulfoxaflor had no long-term lethal effect on bees. During the whole exposure period, sulfoxaflor had no effect on the flight intensity of the bees. Meanwhile, sulfoxaflor had no obvious adverse effect on the strength and the condition of the test colonies. Residue analysis showed that: on the days of application, the residue of sulfoxaflor in cucumber flower was between 5.004 mg/kg and 5.832 mg/kg. After the applications, the residue of sulfoxaflor reduced gradually, until the 6th day after the first application, the residue reduced to 0.100~0.198 mg/kg, until the 5th day after the second application, the residue reduced to 0.155~0.304 mg/kg. © 2018, Department of Agricultural and Food Sciences. All rights reserved.",2018,,71,,0,0.0,,,0.0,,,,0.0,,,1.0,,,,,,
ACUTE ORAL TOXICITY OF NEONICOTINOIDS ON DIFFERENT HONEY BEE STRAINS,1029,JOUR,"['Laurino, D', 'Manino, A', 'Patetta, A', 'Ansaldi, M', 'Porporato, M']",REDIA-GIORNALE DI ZOOLOGIA,"Neonicotinoids are a class of relatively new insecticides, designed in the '80s, characterized by their excellent feedback, since they are highly systemic and with long-term persistence. These insecticides, however, show very strong toxicity to pollinating insects and in particular to the honey bee, besides causing also other effects which are often not easily identifiable, such as behavioural disturbances, orientation difficulties, and impairment of social activities. During the past few years, in many countries, alarming bee mortality rates were recorded. In some cases this was clearly due to the use of neonicotinoids either for seed dressing or crop spraying. It was therefore considered appropriate to test on three strains of Apis mellifera of Piedmontese origin and referable to A. in. ligustica in the laboratory both the acute oral toxicity of Imidacloprid, which had been, in use for many years, and Clothianidin and Thiametoxam, only more recently introduced in Italy. To reach this aim, methods developed at the Di.Va.P.R.A. and applied in several previous studies, were used. Commercial products were used throughout the tests. They were tested at the recommended concentration for field treatments. When mortality was higher in the tested bees than in the untreated ones, the active ingredients were tested at gradually decreasing concentrations so as to reach a mortality not significantly different from that found in the untreated controls. The LD(50) calculated for Clothianidin and Thiametoxam were lower than for imidacloprid; the differences between the honey bee strains for the same active ingredient were slight.",2010,,93,,0,0.0,0.0,,,1.0,,,,,,0.0,,,,,,
ATTRACTIVENESS AND TOXICITY OF IMIDACLOPRID AND DELTAMETHRIN INSECTICIDES AGAINST Tetragonula laeviceps SMITH (Hymenoptera: Apidae: Meliponini),463,JOUR,"['Mubin, N.', 'Audia, B.H.', 'Nurulalia, L.']",Journal of the International Society for Southeast Asian Agricultural Sciences,"Tetragonula laeviceps is one of the bees that plays an essential role in pollinating plants. Currently, the existence of bee populations is in danger of decreasing. One of the reasons was the inappropriate use of pesticides. The pesticide groups that influence bee behavior and mortality are neonicotinoid and pyrethroid. This study sought to determine the attractiveness and toxic effect of imidacloprid (neonicotinoid) and deltamethrin (pyrethroid) insecticides on T. laeviceps. The experiments were conducted on May to July 2022 at Insect Physiology and Toxicology Laboratory, Department of Plant Protection, Faculty of Agriculture, Bogor Agricultural University. The olfactory response of T. laeviceps was carried out using a Y-tube olfactometer with odor sources including imidacloprid (200 ppm), deltamethrin (12.5 ppm), mineral water and honey. Toxicity bioassays of T. laeviceps were carried out by topical, residual, and oral applications at five insecticide concentrations. Bees were more attracted to honey and water than imidacloprid 200 ppm or deltamethrin 12.5 ppm, while the attractiveness between imidacloprid 200 ppm and deltamethrin 12.5 ppm did not show a significant difference. The toxic effect of imidacloprid on T. laeviceps was greater than deltamethrin for the three different bioassays of insecticides. These two active ingredients were classified as highly toxic (LD50 <2 μg/bee) based on EPA classification. The implication of these results is the farmer should not spray the insecticide particularly imidacloprid and deltamethrin on their chili plantation during flowering stages. © 2023, International Society for Southeast Asian Agricultural Sciences. All rights reserved.",2023,,29,,0,,0.0,1.0,,,,,,,,,,,,,,
"Acute lethal effect of the commercial formulation of the insecticides Imidacloprid, Spinosad y Thiocyclam hidrogenoxalate in Bombus atratus (Hymenoptera: Apidae) workers",22,JOUR,"['Jiménez, DR', 'Cure, JR']",REVISTA DE BIOLOGIA TROPICAL,"The effect of insecticides on bees has gained great attention, however, there are few studies that explore this issue on Neotropical bees. Bombus atratus is a neotropical species broadly distributed in Colombia and is considered an important pollinator of both Andean ecosystems and agroecosystems. However, as for many wild bees species, the effect of insecticides on B. atratus is unknow. In this study we determined the acute median lethal dose (LD50) of commercial formulations of insecticides Imidacloprid, Spinosad and Thiocyclam hydrogen oxalate, widely used in Colombia to control several pests of important crops. The LD50 was carried out by oral and contact routes, following and modifying the EPPO and OECD guidelines to perform LD50 on A. mellifera. We evaluated five doses for each route and insecticide, in a total of 25 medium-size workers for each dose by duplicate. Mortality was registered at 24, 48 and 72 hours after the experiment; and data were analyzed with the Probit regression model. For Imidacloprid, contacts and oral LD50 were 0.048 mu g/bee and 0.010 mu g/bee, respectively. For Thiocyclam hydrogen oxalate, topical and oral LD50 were 0.244 mu g/bee and 0.056 mu g/bee, respectively. For Spinosad, the oral LD50 corresponded to 0.28 mu g/bee; it was not possible to establish the LD50 for the contact route. The Hazard Quotient (HQ) and Index of Relative Toxicity indicated that all three active ingredients are highly toxic. We discussed the risk of the insecticides use on B. atratus, considering their chemical nature.",2016,,64,,0,,0.0,1.0,,1.0,,,,,,,0.0,,,,,
Assessment of sensitivity level of honeybee (Apis mellifera) to neonicotinoid insecticides,801,JOUR,"['Imran, M.', 'Naseem, T.', 'Iqbal, A.', 'Mahmood, K.', 'Sheikh, U.A.A.']",Asian Journal of Agriculture and Biology,"Declining population of honeybee day by day is the major threat, and this decline is due to variety of stressors. As honeybees are considered most important pollinators of our managed and wild corps, we investigated the effect of neonicotinoids; acetamiprid, imidacloprid, thiacloprid and clothianidin on honeybees by ingestion and contact method. Finding of this study showed that among these neonicotinoids, imidacloprid and thiacloprid were most toxic insecticides with 100% mortality at realistic field doses by ingestion method with sugar solution as a substitute of nectar after the exposure of 3hrs. Honeybee's workers exposed with insecticides mixed pollen grains showed that imidacloprid and clothianidin were most toxic as compared to other insecticides at recommended field dose with 100% mortality and minimum mortality with 60% was observed at thiacloprid field dose after 3hrs exposure. The results of contact toxicity showed that all four insecticides were most toxic with wet filter paper with 100% mortality at recommend field dose after the exposure of 3hr, and with dry filter paper imidacloprid and thiacloprid showed 100% mortality and acetamiprid and clothianidin with 53.3% mortality after the exposure of 3hrs at field dose. Overall conclusion from the present study indicates that from these four insecticides imidacloprid was the most toxic as compared to all others on both ingestion and contact method at recommended field dose. © 2018. All Rights Reserved.",2018,,6,,0,0.0,,,1.0,,,0.0,0.0,0.0,,0.0,0.0,,,,,
Comparative toxicity of certain insecticides against apis cerana indica under semi field and laboratory conditions,983,JOUR,"['Jeyalakshmi, T.', 'Shanmugasundaram, R.', 'Saravanan, M.', 'Geetha, S.', 'Mohan, S.S.', 'Goparaju, A.', 'Balakrishna Murthy, R.']",Pestology,"Comparative toxicity of certain insecticides viz., Thiamethoxam 25%WG Cypermethrin 10% EC, Imidacloprid 17.8% SL Clothianidin 50% WDG at three dose levels under semi-field condition with the acute toxicity at laboratory condition (LD 50). Studies were conducted to the Indian honey bee, Apis cerana indica. Three replicates for each dose level were maintained for both semi field and laboratory experiments. In the semi field study, treated sunflowers were brought under laboratory condition at different time points after spray in the field and bees were exposed. Simultaneously, acute contact toxicity was performed for the same set of insecticides by dosing the bees with different test concentrations. Mortality was observed at 24 hours after exposure for both the tests. The toxicity order of the insecticides on honeybee when assessed under semi field condition was Clothianidin > Imidacloprid > Cypermethrin > Thiamethoxam. The order of toxicity based on acute toxicity experiments conducted under laboratory conditions was Clothianidin > Thiamethoxam > Imidacloprid > Cypermethrin.",2011,,35,,0,0.0,,,,1.0,,,0.0,,,1.0,,,,,,
Ecotoxicological QSAR Modeling of Organophosphorus and Neonicotinoid Pesticides,478,CHAP,"['Bora, A', 'Crisan, L', 'Borota, A', 'Funar-Timofei, S', 'Ilia, G']",ECOTOXICOLOGICAL QSARS,"Organophosphorus and neonicotinoid pesticides are important agrochemicals used worldwide. The beginning of the quantitative structure-activity/toxicity relationship (QSAR/QSTR) field, after the 1960s, is related to the study of the organophosphorus pesticide activity. QSARs have been recognized as an important research direction in the field of medicinal, analytical chemistry, toxicology, pharmaceutical, and environmental chemistry. The main aim of QSAR/QSTR models is to find reliable relationships between the biological activity/toxicity and the experimental or theoretical compound molecular descriptors, to design new structures with improved target properties and safety profile. In this chapter, successful QSAR models are presented for the ecotoxicological data of organophosphorus and neonicotinoid pesticides. In particular, QSAR models for organophosphorus aquatic and terrestrial organism ecotoxicity; for the neonicotinoid toxicity against the honeybees, Musca domestica L., American cockroach, and aphids (Aphis craccivora and Myzus persicae); and for the inhibition ability of acetylcholinesterase and other enzymes by organophosphorus pesticides are presented. The literature data indicate a large variety of QSAR approaches employed in these published studies. In case of organophosphorus pesticides, many available ecotoxicity data for human beings and animals were employed in the computational studies. For the neonicotinoid pesticides a limited number of QSAR models were reported, especially due to the lack of the degradability and aquatic organism toxicity data. The ligand-based combined with structure-based approaches remain a powerful tool in the design of new environment-friendly and less toxic organophosphorus and neonicotinoid pesticides.",2020,,,,0,0.0,0.0,0.0,,0.0,,,0.0,1.0,,0.0,,,,,,
Effect of insecticides on mustard aphid (Lipaphis erysimi) Kalt. and their toxicity to the beneficial insects,353,JOUR,"['Khan, S.', 'Bhadauria, N.S.', 'Shrivastava, V.K.']","Ecology, Environment and Conservation","Eight chemical insecticides Dimethoate, Acephate, Chilorantraniliprote, Acetamiprid, Oxydemeton-methyl, Imidacloprid, Thiamethoxam, Diafenthiuron and Neem leaves extract 5% were tested against musturd aphid and their toxicity effect on beneficial insects in the department of Entomology College of agriculture, R.V.S.K.V.V. Gwalior. Imidacloprid was found most effective against mustard aphid followed by Thiamethoxam and Dimethoate. Among chemical insecticide Acetamiprid was found less toxic to D. rapae followed by acephate. Diafenthiuron was less toxic to coccinellid beetle followed by acephate and Acetamiprid. Acephate less toxic to honey bee follwed by Diafenthiuron and Acetamiprid. Neem leaves extract 5% was found less toxic to D. rapae, Coccinellid beetle and pollinator (Honey bee) in comparison to chemical insecticides. Maximum grain yield was obtained in Imidacloprid followed by Thiamethoxam and Acetamiprid. Copyright © EM International.",2016,,22,,0,0.0,,,,1.0,,,0.0,,,0.0,0.0,,,,,
Effect of some insecticides on acetylcholinesterase activity of giant honey bee (Apis dorsata F.),126,JOUR,"['Rathee, N.', 'Deswal, S.', 'Nehra, K.S.']",Annals of Biology,"Responses in the activity of enzyme systems are used as biomarkers to assess the lethal effect of insecticides on non-target insects and human beings. The comparative effect of 11 commonly used insecticides was examined on workers of Apis dorsata F. for the inhibition of head acetylcholinesterase activity. Different samples of bees were fed with different concentrations of insecticides in sugar-water solution and the inhibitory effects were studied in terms of percentage inhibition in the head tissue of the honey bees. It was revealed that all the organophosphates inhibited AChE at the normal recommended concentration. Chlorpyriphos, methyl-parathion and triazophos proved to be the most potent inhibitors causing an inhibition in the range of 91 to 98% under different feeding methods. Thiodicarb inhibited the enzyme to a level where apparent signs of poisoning could be visible, whereas carbosulfan did not prove to be anticholinesterase in action. Diflubenzuron, flufenoxuron and azadirachtin also proved to be non-anticholinesterase in their action. Imidacloprid also proved to be inhibitory in action (66% inhibition) under contact toxicity mode of application.",2015,,31,,0,,0.0,0.0,,,,,0.0,0.0,,,1.0,,,,,
Effect of spinosad on honey bees (Hymenoptera: Apidae) in Guatemala,32,JOUR,"['Spencer, JP', 'Ibarra, J', 'Rendón, PA']",SOUTHWESTERN ENTOMOLOGIST,"A field evaluation of the effects of aerially applied spinosad bait spray (Success 0.02 CB(TM)), used by the area-wide Mediterranean fruit fly, Ceratitis capitata (Wiedemann) eradication program in Guatemala, on honey bees, Apis mellifera Linnaeus, and hive activity was conducted during the 2000 spray season. The parameters monitored were adult bee mortality, brood size, pollen reserves, panels of honey, panels of adults, and hive weight. Statistical analysis of the data revealed no significant differences between parameters in the treated and control area, demonstrating that there were no deleterious effects on the bee population due to the spinosad applications.",2003,,28,,0,0.0,,0.0,,,,,0.0,,,1.0,0.0,,,,,
"Effects of a neonicotinoid seed treatment in winter oilseed rape (active substance clothianidin) on colony development, longevity, and development of hypopharyngeal glands of honey bees (Apis mellifera L.) in field, semi-field and cage tests.",38,CONF,"['Blum, E', 'Illies, I', 'Härtel, S', 'Pistorius, J']",HAZARDS OF PESTICIDES TO BEES: 12TH INTERNATIONAL SYMPOSIUM OF THE ICP-PR BEE PROTECTION GROUP,,2015,,450,,0,,,,,0.0,,,,,,,1.0,,,,,
Effects of neonicotinoid dust from maize seed-dressing on honey bees,989,JOUR,"['Sgolastra, F.', 'Renzi, T.', 'Draghetti, S.', 'Medrzycki, P.', 'Lodesani, M.', 'Maini, S.', 'Porrini, C.']",Bulletin of Insectology,"In Northern Italy from 2000 to 2008, many spring bee mortalities were clearly linked to sowing of maize seeds dressed with insecticides. In the present study, we investigated the effects on honey bees of clothianidin derived from maize seed-dressing (Poncho®) in laboratory (test by indirect contact) and in semi-field conditions. Despite the reduction of dust dispersion due to the application of the best available sowing techniques (pneumatic seeder equipped with deflector, improvement of seed-dressing quality) our results showed negative effects on honey bees at individual level. In semi-field study, no effect was observed at the colony level despite the high bee mortality rate for 2-3 days after dust application. However, we can expect a colony decline and low honey production if this high forager mortality rate lasts for longer than 10 days. Such a situation is possible if the sowing period lasts several days as in the Po Valley, where the landscape is characterized by extended maize cultivation. Specific methodologies to assess the effects of dust have never been included in the official guidelines for the evaluation of side-effects of plant protection products on honey bees. For this reason, suitable and standardized methods for testing in laboratory and in semi-field conditions the effects on honey bees of contaminated dust dispersed during sowing were evaluated.",2012,,65,,0,0.0,,1.0,,,,,,,,0.0,,,,,,
Effects of phenolic bioactive substances on reducing mortality of bees (Apis mellifera) intoxicated by thiacloprid,1032,CONF,"['Hybl, M', 'Mraz, P', 'Sipos, J', 'Kovarova, D', 'Pridal, A']",MENDELNET 2019: PROCEEDINGS OF 26TH INTERNATIONAL PHD STUDENTS CONFERENCE,"Nutrition is one of the major concerns related to the world decline in honey bee populations as malnutrition in the honeybee is associated with immune system impairment and increased pesticide susceptibility. The aim of this study was to test the effect of biologically active substances (mixture of phenolic acids and flavonoids) on mortality of worker bees intoxicated by thiacloprid. The tests were carried out in vitro on caged bees. Significantly lower mortality rate was observed in intoxicated bees treated by a mixture of phenolic compounds compared with the intoxicated and the untreated bees. It resulted probably from increased detoxification abilities of bees (due to increased phenol content and antioxidant activity in bee bodies). Therefore, the addition of phenolic substances to bee nutrition can probably lead to increased detoxifying capacity of bees which is often reduced by malnutrition caused by degradation of environment and common beekeeping management.",2019,,,,0,1.0,0.0,1.0,,,,0.0,0.0,0.0,,0.0,0.0,,,,,
Effects of sublethal doses of crop protection agents on honey bee (Apis mellifera) global colony vitality and its potential link with aberrant foraging activity.,1000,JOUR,"['Beliën, T.', 'Kellers, J.', 'Heylen, K.', 'Keulemans, W.', 'Billen, J.', 'Arckens, L.', 'Huybrechts, R.', 'Gobin, B.']",Communications in agricultural and applied biological sciences,"Honey bees (Apis mellifera) are the most economically valuable pollinators of fruit crops worldwide. Taking into account bees' contributions to other flowering agricultural crops, about one-third of our total diet comes directly or indirectly from bee-pollinated plants. However, in recent years there increasingly have been worrisome alarm sounds on serious bee mortalities and mysterious disappearance of bees from beehives. Among several environmental factors (e.g. climate and bee pathogens), stress factors arising from agricultural practices can potentially play a role in bee losses. Detailed knowledge on the effects of plant protection products is essential to improve usage with minimal risks. In order to identify potential medium- and long-term effects, we followed up various sublethal contaminated hives during the prolongation of the fruit-growing season. More specifically, a large-scale experiment was conducted in which at four distinct locations (in the Limburg region of Belgium) four different bee colonies (representing three different contaminations -imidacloprid, fenoxycarb, indoxacarb- and a non-contaminated control hive) were thoroughly monitored every 2-7 days. Our observations point towards decays of overall colony vitality for several hives a couple of weeks after treatment, as indicated by a set of carefully assessed parameters including the total amount of active and dead bees, total surface of capped brood and overall colony weight. These outcomes could be linked to subtle differences in foraging activity between distinct hives. The implications of these results are discussed in terms of potential short-term and long-term consequences of disturbed foraging ability triggered by exaggerated exposure to sublethal doses of crop protection chemicals, and its potential impact on colony health.",2009,,74,,0,0.0,,,0.0,,,,,,,1.0,0.0,,,,,
Evaluation of the Use of the Inhibition Esterases Activity on Apis mellifera as Bioindicators of Insecticide Thiamethoxam Pesticide Residues,1016,JOUR,"['Hashimoto, J.H.', 'Colla Ruvolo-Takasusuki, M.C.', 'Arnaut De Toledo, V.D.A.']",Sociobiology,"A trial was carried out to estimate the LC50 and esterase activity of Apis mellifera L. honeybees after the application of the insecticide thiamethoxam. In insects this product mimics acetylcholine at the central system ganglia. The estimated LC50 were as follows: for oral toxicity: 4.70 x 10-5, 7.40 x 10-5, 8.14 x 10 -5, 10.10 x 10-5mg/mL for the ages of newly emerged, 7, 14 and 21 days, respectively; for contact toxicity, 3.21, 3.50 and 4.51 mg/mL for newly emerged individuals and for the ages of seven and 14 days, respectively. Electrophoretic analysis showed a decrease in the activity of esterases 1,2,4 and 5 due to contact and oral toxicity, suggesting that alteration in the activity of those isozymes can be used to detect the presence of insecticide thiamethoxam pesticide residues.",2003,,42,0.0,0,0.0,,1.0,,1.0,,,0.0,,,0.0,0.0,,,,,
"Evaluation of toxicity of certain insecticides to India honeybee, Apis cerana indica F.",139,JOUR,"['Chandramani, P.', 'Rani, B.U.', 'Muthiah, C.', 'Kumar, S.']",Pestology,"The recommended dose of cypermethrin, imidacloprid, thiomethoxam, spinosad, Dimethoate, monocrotophos, endosulfan, neem oil, neem seed kernel extract and pungam oil was tested for oral toxicity against Indian honey bee, Apis cerana indica (F.) under laboratory conditions. The oral toxicity studies revealed that the toxicity of insecticides, neonicotinoid compounds and selective botanicals to Apis cerena indica increased with time. The descending order of oral toxicity of 10 test insecticides is cypermethrin> monocrotophos > endosulfan > dimethoate > thiomethoxam > imidacloprid > spinosad > pungam oil > neemoil and NSKE.",2008,,32,,0,,0.0,1.0,,,,,0.0,,,,0.0,,,,,
Exposure to field-realistic concentrations of imidacloprid at different ambient temperatures disrupts non-flight metabolic rate in honey bee (Apis mellifera) foragers,728,JOUR,"['Gooley, Z.C.', 'Gooley, A.C.']",Bulletin of Insectology,"Pollinators facilitate the reproduction of the majority of the world’s plants but some of the most economically important pol linat-ing insects (Hymenoptera Apoidea) have undergone declines, possibly due to neonicotinoid agricultural pesticides. Sublethal exposure to neonicotinoids can affect insects’ behavioral and physiological performance, and the detoxification of these pesticides likely affects insects’ metabolism. We measured honey bee (Apis mellifera L.) foragers’ CO2 production rates at different temperatures (25, 30, or 35 °C) after they consumed syrup dosed with a field realistic (5 µg/L) or high (20 µg/L) concentration of a neon-icotinoid insecticide (i.e. imidacloprid) for 48 hours. We found that imidacloprid exposure significantly disrupted honey bees’ non-flight metabolic rates and there was a significant interaction between imidacloprid dosage and ambient temperature. Honey bee foragers dosed with 5 µg/L imidacloprid displayed higher average metabolic rates and those dosed with 20 µg/L imidacloprid displayed similar average metabolic rates compared to the corresponding control group across all temperatures. Exposure to fi eld realistic concentrations of neonicotinoid may have a higher energetic cost for honey bees at 25 °C than at higher ambient tempera-tures. Disrupted energy costs in honey bees fed imidacloprid might be due to the thermoregulation, nerve excitation, or detoxification processes. Metabolic rate changes caused by pesticide exposure could result in less available energy for honey bees to per-form hive duties and forage, which could negatively affect colony health. © 2020, Department of Agricultural and Food Sciences. All rights reserved.",2020,,73,,0,,1.0,,0.0,,,0.0,0.0,0.0,,,0.0,,,,,
Impairment of olfactory learning performances in the honey bee after long term ingestion of imidacloprid,1038,CONF,"['Decourtye, A', 'Le Metayer, M', 'Pottiau, H', 'Tisseur, M', 'Odoux, JF', 'Pham-Delegue, MH']",HAZARDS OF PESTICIDES TO BEES,"Although the classical means of assessing toxicity of pesticides in honey are based on the determination of mortality in acute toxicity tests, it is also important to examine the effect of ecologically relevant sublethal exposure on various aspects of the honey bee behaviours. Methods used to study learning processes and foraging behaviour were adapted to test the sublethal effects of the insecticide molecule imidacloprid (chloronicotinyl) at both individual and colony levels under confined conditions. At the individual level, we studied the effects of long term ingestion of 4-40 ppb imidacloprid (11 days administration) on olfactory learning performances using the olfactory conditioning of proboscis extension on restrained bees. At the colony level, a sugar solution containing 50 ppb of imidacloprid was fed to a colony in a flight cage (14 days administration) to determine the effects (1) on the flight activity as measured with an activity counter set at the hive entrance and (2) on the olfactory discrimination performances on an artificial flower feeder. The olfactory conditioning showed that honey bees surviving the diet contaminated with imidacloprid had reduced olfactory learning performances. Only the concentration of 4 ppb induced a percentage of mortality not significantly different from the control diet after long term ingestion. In the flight cage, the administration of imidacloprid led to a decrease in the flight activity and the olfactory discrimination performances. Thus, the decrease in the learning performances induced by imidacloprid at the individual level was confirmed at the colony level. However, it would be necessary to conduct further work on the dose-reponse relationships, and on the sublethal effects of differents pesticides, before concluding about the hazard of imidacloprid on honey bees.",2001,,,,0,1.0,,,0.0,,,,,,,0.0,0.0,,,,,
In situ replication of honey bee colony collapse disorder,991,JOUR,"['Lu, C.', 'Warchol, K.M.', 'Callahan, R.A.']",Bulletin of Insectology,"The concern of persistent loss of honey bee (Apis mellifera L.) colonies worldwide since 2006, a phenomenon referred to as colony collapse disorder (CCD), has led us to investigate the role of imidacloprid, one of the neonicotinoid insecticides, in the emergence of CCD. CCD is commonly characterized by the sudden disappearance of honey bees (specifically worker bees) from hives containing adequate food and various stages of brood in abandoned colonies that are not occupied by honey bees from other colonies. This in situ study was designed to replicate CCD based on a plausible mechanistic hypothesis in which the occurrence of CCD since 2006 was resulted from the presence of imidacloprid, one of the neonicotinoid insecticides, in high-fructose corn syrup (HFCS), fed to honey bees as an alternative to sucrose-based food. We used a replicated split-plot design consisting of 4 independent apiary sites. Each apiary consisted of 4 different imidacloprid-treated hives and a control hive. The dosages used in this study were determined to reflect imidacloprid residue levels reported in the environment previously. All hives had no diseases of symptoms of parasitism during the 13-week dosing regime, and were alive 12 weeks afterward. However, 15 of 16 imidacloprid-treated hives (94%) were dead across 4 apiaries 23 weeks post imidacloprid dosing. Dead hives were remarkably empty except for stores of food and some pollen left, a resemblance of CCD. Data from this in situ study provide convincing evidence that exposure to sub-lethal levels of imidacloprid in HFCS causes honey bees to exhibit symptoms consistent to CCD 23 weeks post imida-cloprid dosing. The survival of the control hives managed alongside with the pesticide-treated hives unequivocally augments this conclusion. The observed delayed mortality in honey bees caused by imidacloprid in HFCS is a novel and plausible mechanism for CCD, and should be validated in future studies.",2012,,65,,0,,0.0,0.0,,,,,,,1.0,,,,,,,
Managing nuclei in insect-proof tunnel as an observation tool for foraging bees : sublethal effects of deltamethrin and imidacloprid,1044,CONF,"['Colin, ME', 'Le Conte, Y', 'Vermandere, JP']",HAZARDS OF PESTICIDES TO BEES,"A 8 x 20 m insect-proof tunnel is used to separate the experimental bees from those of the nearby colonies and to make certain of their food source. Nuclei enclosing one-fourth Dadant frame, are made with Plexiglas sides allowing a complete observation of the insects. After the nuclei are filled with pollen, brood and 1,000 adult bees, foraging bees are trained to visit a feeding station placed at the center of the tunnel, which means a 10 m distance from the entrance of the nuclei. The day-time of the disposal of the sugar solution is to be strictly regarded. When the foragers are well trained to forage a sucrose solution, a contaminated one is offered the following days. Criteria of observation can be (i) the foragers recruitment, (ii) the number of feeding bees and their behaviour at the feeder, (iii) the return flights, (iv) the trophallaxis inside the nucleus. Such a protocol has been put into practice to demonstrate the alteration of the homing flight in bees exposed to sublethal doses of deltamethrin (Vandame et al., 1995). Since, it has been improved and revealed some features of the toxicity of imidacloprid at sublethal doses.",2001,,,,0,0.0,,0.0,,,,,,,,1.0,0.0,,,,,
